  1>
  -- Install configuration: "Release"
  -- Installing: E:/01_Intro/01_Intro.exe
  -- Installing: E:/01_Intro/Media
  -- Installing: E:/01_Intro/Media/Sansation.ttf
  -- Installing: E:/01_Intro/Media/Textures
  -- Installing: E:/01_Intro/Media/Textures/Eagle.png
  -- Installing: E:/02_Resources/02_Resources.exe
  -- Installing: E:/02_Resources/Media
  -- Installing: E:/02_Resources/Media/Textures
  -- Installing: E:/02_Resources/Media/Textures/Desert.png
  -- Installing: E:/02_Resources/Media/Textures/Eagle.png
  -- Installing: E:/03_World/03_World.exe
  -- Installing: E:/03_World/Media
  -- Installing: E:/03_World/Media/Sansation.ttf
  -- Installing: E:/03_World/Media/Textures
  -- Installing: E:/03_World/Media/Textures/Desert.png
  -- Installing: E:/03_World/Media/Textures/Eagle.png
  -- Installing: E:/03_World/Media/Textures/Raptor.png
  -- Installing: E:/04_Input/04_Input.exe
  -- Installing: E:/04_Input/Media
  -- Installing: E:/04_Input/Media/Sansation.ttf
  -- Installing: E:/04_Input/Media/Textures
  -- Installing: E:/04_Input/Media/Textures/Desert.png
  -- Installing: E:/04_Input/Media/Textures/Eagle.png
  -- Installing: E:/04_Input/Media/Textures/Raptor.png
  -- Installing: E:/05_States/05_States.exe
  -- Installing: E:/05_States/Media
  -- Installing: E:/05_States/Media/Sansation.ttf
  -- Installing: E:/05_States/Media/Textures
  -- Installing: E:/05_States/Media/Textures/Desert.png
  -- Installing: E:/05_States/Media/Textures/Eagle.png
  -- Installing: E:/05_States/Media/Textures/Raptor.png
  -- Installing: E:/05_States/Media/Textures/TitleScreen.png
  -- Installing: E:/06_Menus/06_Menus.exe
  -- Installing: E:/06_Menus/Media
  -- Installing: E:/06_Menus/Media/Sansation.ttf
  -- Installing: E:/06_Menus/Media/Textures
  -- Installing: E:/06_Menus/Media/Textures/ButtonNormal.png
  -- Installing: E:/06_Menus/Media/Textures/ButtonPressed.png
  -- Installing: E:/06_Menus/Media/Textures/ButtonSelected.png
  -- Installing: E:/06_Menus/Media/Textures/Desert.png
  -- Installing: E:/06_Menus/Media/Textures/Eagle.png
  -- Installing: E:/06_Menus/Media/Textures/Raptor.png
  -- Installing: E:/06_Menus/Media/Textures/TitleScreen.png
  -- Installing: E:/07_Gameplay/07_Gameplay.exe
  -- Installing: E:/07_Gameplay/Media
  -- Installing: E:/07_Gameplay/Media/Sansation.ttf
  -- Installing: E:/07_Gameplay/Media/Textures
  -- Installing: E:/07_Gameplay/Media/Textures/Avenger.png
  -- Installing: E:/07_Gameplay/Media/Textures/Bullet.png
  -- Installing: E:/07_Gameplay/Media/Textures/ButtonNormal.png
  -- Installing: E:/07_Gameplay/Media/Textures/ButtonPressed.png
  -- Installing: E:/07_Gameplay/Media/Textures/ButtonSelected.png
  -- Installing: E:/07_Gameplay/Media/Textures/Desert.png
  -- Installing: E:/07_Gameplay/Media/Textures/Eagle.png
  -- Installing: E:/07_Gameplay/Media/Textures/FireRate.png
  -- Installing: E:/07_Gameplay/Media/Textures/FireSpread.png
  -- Installing: E:/07_Gameplay/Media/Textures/HealthRefill.png
  -- Installing: E:/07_Gameplay/Media/Textures/Missile.png
  -- Installing: E:/07_Gameplay/Media/Textures/MissileRefill.png
  -- Installing: E:/07_Gameplay/Media/Textures/Raptor.png
  -- Installing: E:/07_Gameplay/Media/Textures/TitleScreen.png
  -- Installing: E:/08_Graphics/08_Graphics.exe
  -- Installing: E:/08_Graphics/Media
  -- Installing: E:/08_Graphics/Media/Sansation.ttf
  -- Installing: E:/08_Graphics/Media/Shaders
  -- Installing: E:/08_Graphics/Media/Shaders/Add.frag
  -- Installing: E:/08_Graphics/Media/Shaders/Brightness.frag
  -- Installing: E:/08_Graphics/Media/Shaders/DownSample.frag
  -- Installing: E:/08_Graphics/Media/Shaders/Fullpass.vert
  -- Installing: E:/08_Graphics/Media/Shaders/GuassianBlur.frag
  -- Installing: E:/08_Graphics/Media/Textures
  -- Installing: E:/08_Graphics/Media/Textures/Buttons.png
  -- Installing: E:/08_Graphics/Media/Textures/Entities.png
  -- Installing: E:/08_Graphics/Media/Textures/Explosion.png
  -- Installing: E:/08_Graphics/Media/Textures/FinishLine.png
  -- Installing: E:/08_Graphics/Media/Textures/Jungle.png
  -- Installing: E:/08_Graphics/Media/Textures/Particle.png
  -- Installing: E:/08_Graphics/Media/Textures/TitleScreen.png
  -- Installing: E:/08_Graphics/Media/Textures/v
  -- Installing: E:/09_Audio/09_Audio.exe
  -- Installing: E:/09_Audio/Media
  -- Installing: E:/09_Audio/Media/Music
  -- Installing: E:/09_Audio/Media/Music/MenuTheme.ogg
  -- Installing: E:/09_Audio/Media/Music/MissionTheme.ogg
  -- Installing: E:/09_Audio/Media/Sansation.ttf
  -- Installing: E:/09_Audio/Media/Shaders
  -- Installing: E:/09_Audio/Media/Shaders/Add.frag
  -- Installing: E:/09_Audio/Media/Shaders/Brightness.frag
  -- Installing: E:/09_Audio/Media/Shaders/DownSample.frag
  -- Installing: E:/09_Audio/Media/Shaders/Fullpass.vert
  -- Installing: E:/09_Audio/Media/Shaders/GuassianBlur.frag
  -- Installing: E:/09_Audio/Media/Sound
  -- Installing: E:/09_Audio/Media/Sound/AlliedGunfire.wav
  -- Installing: E:/09_Audio/Media/Sound/Button.wav
  -- Installing: E:/09_Audio/Media/Sound/CollectPickup.wav
  -- Installing: E:/09_Audio/Media/Sound/EnemyGunfire.wav
  -- Installing: E:/09_Audio/Media/Sound/Explosion1.wav
  -- Installing: E:/09_Audio/Media/Sound/Explosion2.wav
  -- Installing: E:/09_Audio/Media/Sound/LaunchMissile.wav
  -- Installing: E:/09_Audio/Media/Textures
  -- Installing: E:/09_Audio/Media/Textures/Buttons.png
  -- Installing: E:/09_Audio/Media/Textures/Entities.png
  -- Installing: E:/09_Audio/Media/Textures/Explosion.png
  -- Installing: E:/09_Audio/Media/Textures/FinishLine.png
  -- Installing: E:/09_Audio/Media/Textures/Jungle.png
  -- Installing: E:/09_Audio/Media/Textures/Particle.png
  -- Installing: E:/09_Audio/Media/Textures/TitleScreen.png
  -- Installing: E:/10_Network/10_Network.exe
  -- Installing: E:/10_Network/Media
  -- Installing: E:/10_Network/Media/Music
  -- Installing: E:/10_Network/Media/Music/MenuTheme.ogg
  -- Installing: E:/10_Network/Media/Music/MissionTheme.ogg
  -- Installing: E:/10_Network/Media/Sansation.ttf
  -- Installing: E:/10_Network/Media/Shaders
  -- Installing: E:/10_Network/Media/Shaders/Add.frag
  -- Installing: E:/10_Network/Media/Shaders/Brightness.frag
  -- Installing: E:/10_Network/Media/Shaders/DownSample.frag
  -- Installing: E:/10_Network/Media/Shaders/Fullpass.vert
  -- Installing: E:/10_Network/Media/Shaders/GuassianBlur.frag
  -- Installing: E:/10_Network/Media/Sound
  -- Installing: E:/10_Network/Media/Sound/AlliedGunfire.wav
  -- Installing: E:/10_Network/Media/Sound/Button.wav
  -- Installing: E:/10_Network/Media/Sound/CollectPickup.wav
  -- Installing: E:/10_Network/Media/Sound/EnemyGunfire.wav
  -- Installing: E:/10_Network/Media/Sound/Explosion1.wav
  -- Installing: E:/10_Network/Media/Sound/Explosion2.wav
  -- Installing: E:/10_Network/Media/Sound/LaunchMissile.wav
  -- Installing: E:/10_Network/Media/Textures
  -- Installing: E:/10_Network/Media/Textures/Buttons.png
  -- Installing: E:/10_Network/Media/Textures/Entities.png
  -- Installing: E:/10_Network/Media/Textures/Explosion.png
  -- Installing: E:/10_Network/Media/Textures/FinishLine.png
  -- Installing: E:/10_Network/Media/Textures/Jungle.png
  -- Installing: E:/10_Network/Media/Textures/Particle.png
  -- Installing: E:/10_Network/Media/Textures/TitleScreen.png
